,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_22,sensor_23,sensor_24
43,0.31030453250556955,0.22955709588347478,0.3141311941489057,0.2549907371942313,0.23456603184670383,0.32732951259581394,0.2772896480671153,0.23448590770459055,0.22136049650374107,0.22821650022978363,0.2842805486623511,0.2635102308543927,0.32252849390690747,0.25259647254047696,0.2804285336033963,0.3183089833710937,0.2519248064239031,0.23075004845253005,0.298459145259237,0.26116312707789596,0.30586950083796827,0.31769590725841595,0.268125739418911,0.25951030658466223,0.28403184381491453
44,0.45504781597151484,0.3765060344465806,0.41904781597151486,0.40031264028543745,0.3724431931458856,0.42204781597151486,0.41704781597151486,0.37892027303762227,0.3683094350668469,0.36609366152896533,0.43043976766474934,0.4070043080194367,0.41404781597151485,0.39875569154287516,0.41604781597151486,0.42304781597151486,0.39808402542630134,0.37769898701563587,0.41204781597151485,0.4081120656410018,0.4040478159715149,0.4250478159715148,0.4106234002195151,0.4030043837497062,0.40704781597151485
45,0.4298941087883978,0.3489374908398469,0.3979164498067811,0.3492867477431742,0.30256833583551107,0.41106378924670445,0.3540656541709698,0.3078874603810584,0.3601349946214954,0.2959880493753798,0.401574097796481,0.339218018745466,0.3997789744358928,0.3581253800581898,0.35814179262137935,0.40643238275081833,0.3767137605325887,0.3449634501611849,0.38056240052595924,0.3839820560176075,0.3862597191032699,0.41077897443589273,0.3441900322198078,0.33959674775956034,0.3636699283385407
46,0.36224585603007375,0.28929306650155123,0.33033161272101064,0.2874500098515565,0.2464436722868153,0.34947052994478756,0.29041186156674964,0.2495859251159582,0.31024836866839184,0.24024418347660198,0.33469430885502344,0.27677215223949164,0.33558620914791354,0.29508621262196605,0.29313160806893374,0.34111900814957524,0.31541195396162713,0.2853020239522322,0.3130953090030788,0.31972943535434717,0.320249193609589,0.3465862091479135,0.28176246836698954,0.2788659113239302,0.2967751774885044
47,0.3441128582530579,0.27116006872453535,0.3121986149439947,0.26931701207454056,0.2283106745097994,0.3313375321677717,0.27227886378973376,0.23145283162821098,0.29211537089137596,0.22211118569958613,0.31656131107800756,0.25863915446247576,0.31745321137089766,0.27695321484495017,0.27499861029191786,0.3229860103725594,0.29727895618461125,0.2671690261752163,0.2949623112260629,0.30159643757733123,0.3021161958325731,0.3284532113708976,0.2636294705899736,0.2607329135469143,0.2786421797114885
48,0.3761579638073308,0.30323701586639895,0.3442662154375399,0.3013943370603826,0.2603879994956415,0.3634051326613168,0.3043561887755758,0.2635299200486107,0.3241604764456489,0.2541885106854282,0.3486289115715528,0.2907164794483178,0.3495301585127612,0.30903053983079226,0.30707593527775995,0.3550536108661046,0.32934655667815643,0.29924597331707986,0.3270392583679264,0.33366403807087647,0.33419314297443664,0.3605208118644428,0.2957067955758157,0.29281023853275634,0.3107195046973306
49,0.456857834803979,0.433857834803979,0.4208578348039791,0.423857834803979,0.4148578348039791,0.423857834803979,0.418857834803979,0.4078575835634799,0.449857834803979,0.411857834803979,0.443857834803979,0.411857834803979,0.4158578348039791,0.426857834803979,0.417857834803979,0.4248578348039791,0.447857834803979,0.4308578348039791,0.413857834803979,0.442857834803979,0.4058578348039791,0.426857834803979,0.4158578348039791,0.4208578348039791,0.4088578348039791
50,0.37397338925010754,0.3146622674648941,0.34025966296519317,0.3130577604048045,0.2718326579489156,0.3535225575767885,0.3149192460816364,0.2771562670855267,0.33364453966798224,0.26544106293386804,0.35334948264768645,0.302660415265081,0.3421993176943942,0.3203191489086316,0.3174179892732314,0.3488151590085545,0.3392872351544343,0.31106582587126924,0.3280404495136955,0.3424972820788562,0.32864141823092713,0.3531993176943941,0.3072080035882844,0.3050630852577617,0.31694119610361476
51,0.32329965967172763,0.2639885378865143,0.2895859333868134,0.26238403082642464,0.2211589283705358,0.3028488279984087,0.2642455165032566,0.22648191881872576,0.28297081008960245,0.21476733335548825,0.3026757530693066,0.2519866856867012,0.2915255881160143,0.2696454193302518,0.2667442596948516,0.29814142943017463,0.2886135055760544,0.2603920962928894,0.2773667199353156,0.2918235525004763,0.2779676886525473,0.30252558811601427,0.2565342740099046,0.2543893556793819,0.2662674665252349
52,0.3806490895614438,0.3209860967642465,0.3475488444341315,0.3197334607161408,0.27882949729006634,0.36131665222100406,0.32159494639297276,0.28444437588013755,0.3391633480647698,0.2727302444028063,0.35967331194703883,0.3096572546062317,0.3497537500091475,0.326642978207984,0.32409368958456763,0.3561043404774928,0.34522626536481543,0.31738965517062157,0.3353296309826337,0.34882111137820854,0.33619585054568046,0.3604884991633324,0.31420484292943507,0.311738785569098,0.324230377572553
53,0.3304341349897266,0.26965170256427506,0.2973338898624143,0.2675433762980044,0.22809194013156353,0.3111016976492869,0.26957189086143785,0.23161508823349564,0.28894839349305257,0.22204929502368048,0.3091553086307641,0.25701931601676964,0.29953879543743034,0.2745646542172328,0.2718925027672619,0.30588938590577563,0.29436205770626905,0.26582821940570667,0.2845520118615856,0.29770567518928787,0.2859808959739633,0.3102735445916153,0.2618016501870752,0.25948171957565747,0.2725618414659382
54,0.2926631940410566,0.2318807616156051,0.2595629489137444,0.2297724353493344,0.19032099918289355,0.27333075670061696,0.2318009499127679,0.19384414728482566,0.2511774525443826,0.1842783540750105,0.2713843676820942,0.2192483750680997,0.2617678544887604,0.23679371326856286,0.2341215618185919,0.26811844495710563,0.2565911167575991,0.22805727845703672,0.24678107091291562,0.2599347342406179,0.24820995502529336,0.2725026036429454,0.22403070923840523,0.22171077862698751,0.23479090051726825
55,0.26319847532554724,0.20241604290009577,0.23009823019823503,0.20030771663382502,0.1608562804673842,0.24386603798510761,0.20233623119725852,0.1643794285693163,0.22171273382887327,0.15481363535950113,0.24191964896658483,0.1897836563525903,0.23230313577325104,0.2073289945530535,0.20465684310308252,0.23865372624159628,0.22712639804208976,0.19859255974152734,0.21731635219740628,0.2304700155251085,0.218745236309784,0.24303788492743603,0.19456599052289586,0.19224605991147817,0.2053261818017589
56,0.4203985805743923,0.35818369052703813,0.38875445535354625,0.35750782188267005,0.3188467516521457,0.40306721867067147,0.3603267023820201,0.32332306830977997,0.3750616864597666,0.31315227623980046,0.3986761104032126,0.3484398815079015,0.3917321602047245,0.36452909980189857,0.3629954839833818,0.39759736598205986,0.3817620674740797,0.35487188804481823,0.3762599919378699,0.38674934382839943,0.37817426074125754,0.4019815246678996,0.35290463140319517,0.34985723927841195,0.36426982154222254
57,0.35431062151594156,0.2858219873122631,0.3224174588869703,0.2852682242755505,0.24273018330946067,0.3409843094283781,0.28876007960168026,0.24748041313749525,0.3050571790609285,0.2364932613902203,0.3306053151190815,0.27553528551110695,0.3280134704316408,0.2930191126321308,0.2918627399231501,0.33322455575015414,0.3115386830434321,0.2821188031561038,0.3081453277356407,0.3168567057211275,0.31281034544453096,0.3385436604669862,0.28027845011537217,0.2766931155300386,0.29454408364811047
58,0.30437578711506263,0.23588715291138423,0.2724826244860914,0.23533338987467156,0.19279534890858177,0.29104947502749917,0.23882524520080134,0.19754557873661632,0.25512234466004957,0.1865584269893414,0.28067048071820255,0.22560045111022808,0.27807863603076194,0.24308427823125195,0.24192790552227122,0.28328972134927527,0.26160384864255315,0.2321839687552249,0.2582104933347618,0.26692187132024864,0.2628755110436521,0.2886088260661073,0.23034361571449324,0.2267582811291597,0.24460924924723154
59,0.40127526707253036,0.3323544454479179,0.37015173393785433,0.3326330018449638,0.29080458027718203,0.38905870639609946,0.3364943546525643,0.29615122992791093,0.3500837660383306,0.284879514819341,0.37713777325473624,0.3236096824788284,0.37608786739936223,0.33998375818871973,0.3395970149740341,0.3809588308010382,0.3571040128579309,0.3286512612917586,0.3562197247033621,0.3633891638567823,0.36119659887365163,0.3862779355178702,0.3280127251662561,0.32405789309945193,0.34293033707723114
60,0.34650622930073255,0.2780834501809464,0.3145783242418411,0.2770755737230301,0.23598793399351017,0.3350692129975867,0.2804218588513704,0.23989514621689398,0.2976614751482536,0.2299095446615361,0.32220153172124144,0.26715893509283184,0.3213378950401033,0.28453743017188404,0.2833135687600369,0.3262351218032664,0.3034236834956143,0.2742148342482308,0.30001704451278566,0.3085249488559113,0.3056198931897928,0.331826260183207,0.27187271840786376,0.2685318882548767,0.2862684311120839
61,0.29680094918836386,0.22837817006857766,0.26487304412947243,0.22737029361066138,0.18628265388114146,0.28536393288521794,0.23071657873900162,0.19018986610452523,0.24795619503588487,0.18020426454916735,0.27249625160887275,0.21745365498046307,0.27163261492773455,0.23483215005951533,0.23360828864766817,0.27652984169089767,0.25371840338324564,0.22450955413586207,0.25031176440041697,0.25881966874354256,0.25591461307742414,0.2821209800708383,0.22216743829549504,0.218826608142508,0.23656315099971512
62,0.24698116043490514,0.17855838131511897,0.21505325537601372,0.17755050485720267,0.13646286512768274,0.23554414413175923,0.18089678998554293,0.14045610052760538,0.19813640628242615,0.13038447579570867,0.22267646285541404,0.16763386622700435,0.22181282617427583,0.18501236130605664,0.18378849989420942,0.22671005293743896,0.20389861462978692,0.17468976538240336,0.20049197564695825,0.20899987999008385,0.20612296037504932,0.23230119131737959,0.17234764954203632,0.1690068193890493,0.18674655406412902
63,0.2047358991397059,0.3787225599587574,0.4141641786436384,0.37771468350084103,0.33662704377132113,0.2349494129221482,0.38106096862918126,0.34062027917124377,0.3983005849260645,0.33054865443934706,0.4228406414990525,0.36779804487064277,0.2212180949646648,0.385176539949695,0.3839526785378478,0.22611532172782792,0.40406279327342537,0.3748539440260417,0.4006561542905967,0.40916405863372224,0.39916417864363846,0.23170646010776857,0.3725118281856747,0.36917099803268766,0.3869107327077674
64,0.2141344614396493,0.29421815153389613,0.3372179220830978,0.2942483553139064,0.2487507709377656,0.22461659968469275,0.29853002346742763,0.2540941266438188,0.3145587220454881,0.24223388624093328,0.3433283421885125,0.2843060817370012,0.2306166572646082,0.3025722552834162,0.302123647330209,0.2078665426269919,0.32145643672333596,0.29028881778798177,0.3216556589270211,0.3276278278512446,0.3254576987068651,0.21162737022674669,0.2891608689976899,0.28492948349991654,0.30645153577716966
65,0.21372768595208513,0.24454388633439775,0.2875436568835994,0.2445740901144081,0.19907650573826727,0.22420982419712857,0.2488557582679293,0.20441986144432048,0.26488445684598977,0.19255962104143495,0.2936540769890141,0.2346318165375029,0.230209881777044,0.25289799008391783,0.25244938213071066,0.2074597671394277,0.2717821715238376,0.24061455258848344,0.2719813937275227,0.27795356265174626,0.27578343350736667,0.21122059473918248,0.2394866037981915,0.2352552183004182,0.2567772705776713
66,0.21333841916003696,0.19487006669682114,0.23786983724602279,0.19490027047683145,0.14940268610069066,0.2238205574050804,0.19918193863035266,0.15474604180674387,0.2152106372084131,0.14288580140385831,0.24398025735143747,0.18495799689992626,0.22982061498499584,0.20322417044634122,0.20277556249313405,0.20707050034737953,0.22210835188626094,0.1909407329509068,0.22230757408994611,0.22827974301416964,0.22610961386979006,0.21083132794713433,0.1898127841606149,0.1855813986628416,0.20710345094009464
67,0.21293154132744593,0.14543245853748604,0.1911358119106789,0.14699175353370703,0.10909581332273943,0.22341367957248937,0.15336313631107593,0.15183016731400326,0.165502554556545,0.11558687325541754,0.19457593427822345,0.14882803407118397,0.22941373715240485,0.15469388233430936,0.1575916477581907,0.2066636225147885,0.17240026923439283,0.14166785950291463,0.17918231534166754,0.17874385759611613,0.19567458740762486,0.21042445011454333,0.1462477490143844,0.1386210381258774,0.16985110504253184
68,0.21249764537901578,0.14499856258905588,0.19070191596224872,0.14655785758527687,0.10866191737430927,0.2229797836240592,0.15292924036264577,0.1513962713655731,0.11877184120606629,0.11515297730698737,0.1941420383297933,0.1483941381227538,0.22897984120397472,0.1542599863858792,0.15715775180976055,0.20622972656635835,0.1414843252746661,0.14123396355448448,0.17874841939323738,0.17830996164768595,0.19524069145919473,0.20999055416611317,0.14581385306595424,0.13818714217744724,0.16941720909410166
69,0.23137756878819193,0.12793017648819466,0.21032099288375902,0.16617693450678714,0.12828099429581957,0.23190566385389766,0.17254831728415607,0.12518995361632326,0.12835526807021586,0.13477205422849767,0.1828381474154961,0.16801321504426409,0.2022515782088981,0.1738790633073895,0.17677682873127082,0.22584880348786868,0.16110340219617636,0.13075488883042877,0.19836749631474768,0.15903216505728082,0.21485976838070503,0.22960963108762347,0.1654329299874645,0.1578062190989575,0.18903628601561195
70,0.43167977380843775,0.3282323815084405,0.4106231979040049,0.36647913952703304,0.32858319931606544,0.23154899947843202,0.3728505223044019,0.3254921586365691,0.32865747309046167,0.33507425924874357,0.38314035243574196,0.3683154200645099,0.4025537832291439,0.3741812683276354,0.37707903375151663,0.41830220502024584,0.36140560721642223,0.33105709385067456,0.3986697013349936,0.3593343700775266,0.3993022050202459,0.4203022050202458,0.3657351350077103,0.3581084241192034,0.38933849103585777
71,0.3666661110846162,0.2791110130956451,0.34112555055754784,0.2952407724731853,0.2520096497700932,0.231266561551476,0.30064468986257264,0.2542802990348088,0.284758731529264,0.2496442862080822,0.3282478543356989,0.29049013092158793,0.34072452909559325,0.3034708852807532,0.3047385624677412,0.351662770531975,0.30821639974136933,0.27804864526264494,0.32651896950561166,0.3093044927037452,0.33149292172630074,0.3559111891468509,0.2920704658530105,0.2861957652803507,0.3136656054147717
72,0.3168668323224168,0.2293117343334457,0.2913262717953484,0.2454414937109859,0.2022103710078938,0.23083126746360608,0.25084541110037323,0.2044810202726094,0.2349594527670646,0.1998450074458828,0.2784485755734995,0.2406908521593885,0.2909252503333938,0.2536716065185538,0.25493928370554186,0.3018634917697755,0.2584171209791699,0.22824936650044553,0.2767196907434122,0.2595052139415458,0.2816936429641013,0.30611191038465146,0.24227118709081108,0.23639648651815126,0.26386632665257226
73,0.3670602758021325,0.2795052008191788,0.3415105830466374,0.2956349371907016,0.2524038374936269,0.2810247339493392,0.3010388545800889,0.2546744867583424,0.28515289624678025,0.2500384739316158,0.3286420420592326,0.2908843186451216,0.3411187168191268,0.3038650499982696,0.30513272718525764,0.3520569352494912,0.3086014322304589,0.2784428329861786,0.3269131342231279,0.3096986804272788,0.331887086443817,0.35630535386436724,0.2924646535765441,0.2865899530038843,0.31405977013228803
74,0.31726848245599476,0.22971340747304106,0.29171878970049964,0.24584314384456393,0.20261204414748915,0.23123294060320146,0.25124706123395113,0.2048826934122047,0.23536110290064252,0.20024668058547807,0.2788502487130949,0.24109252529898387,0.29132692347298905,0.2540732566521318,0.2553409338391199,0.30226514190335346,0.2588096388843211,0.22865103964004083,0.2771213408769901,0.259906887081141,0.2820952930976792,0.3065135605182295,0.24267286023040638,0.23679815965774656,0.26426797678615027
75,0.27741520287306776,0.189860127890114,0.2518655101175726,0.20598986426163685,0.1627587645645621,0.24078003345975302,0.21139378165102407,0.16502941382927766,0.19550782331771546,0.160393401002551,0.23899696913016788,0.20123924571605678,0.251473643890062,0.21421997706920476,0.21548765425619282,0.26241186232042646,0.21895635930139412,0.1887977600571138,0.23726806129406303,0.22005360749821395,0.24224201351475222,0.2666602809353024,0.20281958064747935,0.1969448800748195,0.2244146972032232
76,0.22749345938962737,0.14050415378388087,0.20217995930527358,0.15636730794316983,0.11423904023755699,0.2402440933400057,0.16205012576803726,0.12483937962406147,0.14561881788988315,0.11218979965655107,0.18973960634158812,0.1523830432102617,0.20355039748077455,0.164461555947143,0.16617107153756575,0.21276915362652582,0.16901545114405822,0.13945799551893628,0.18787115506103566,0.17078202739765974,0.19357724866485018,0.21706852945198193,0.1537376150759905,0.14750730142109275,0.17518571809314845
77,0.42768787193415003,0.34069856632840356,0.40237437184979624,0.35656172048769247,0.3144334527820797,0.41719441254452266,0.36224453831255987,0.3250337921685841,0.34581323043440587,0.3123842122010737,0.38993401888611084,0.35257745575478433,0.40374481002529716,0.3646559684916657,0.36636548408208836,0.41296356617104846,0.3692098636885809,0.3396524080634589,0.3880655676055583,0.37097643994218243,0.39377166120937285,0.41726294199650465,0.3539320276205132,0.3477017139656154,0.37538013063767106
78,0.35840016948962455,0.27843860219996097,0.33033132066731047,0.28479443265569865,0.24115750633094685,0.3500168692848688,0.28962426383191914,0.24809366825243112,0.2926135142901996,0.2361873307341545,0.3258897559277164,0.27737705545727176,0.33545498035168936,0.2930302519449905,0.29347821628679616,0.34245233395543667,0.30579253071414797,0.2756974125483756,0.31466384697643834,0.30908005766519175,0.3221704816576287,0.3480180912505629,0.28070042385428934,0.2757134396505567,0.3003651517822792
79,0.3084275233746283,0.22846595608496473,0.2803586745523142,0.2348217865407024,0.1911848602159506,0.30004422316987256,0.2396516177169229,0.19812102213743485,0.2426408681752033,0.18621468461915824,0.2759171098127201,0.22740440934227546,0.2854823342366931,0.2430576058299942,0.2435055701717999,0.2924796878404404,0.25581988459915167,0.22572476643337935,0.26469120086144204,0.2591074115501955,0.2721978355426324,0.2980454451355666,0.23072777773929304,0.22574079353556048,0.2503925056672829
80,0.25843955395113244,0.17847798666146886,0.23037070512881838,0.18483381711720653,0.14119689079245476,0.25005625374637674,0.18966364829342705,0.148133052713939,0.1926528987517075,0.1362267151956624,0.22592914038922432,0.17741643991877964,0.23549436481319733,0.19306963640649838,0.1935176007483041,0.24249171841694458,0.20583191517565583,0.1757367970098835,0.2147032314379462,0.20911944212669972,0.22220986611913654,0.24805747571207074,0.1807398083157972,0.17575282411206464,0.20040453624378704
81,0.21005134962778865,0.13104494153873675,0.19001240871745376,0.14215847861454867,0.12113352359851512,0.21348604470395358,0.1552908939536013,0.1475776124255154,0.1427492303964877,0.1356712749072388,0.1800592399585492,0.1708513401143386,0.21203038808589958,0.14794354947735092,0.16151309136801476,0.20073297451608368,0.1562257699157436,0.12909431837953766,0.1869050715069708,0.16194353019732272,0.20986868280081813,0.20562121482578175,0.15417684860564385,0.1366167205313651,0.18732954355549056
82,0.20958397461725783,0.13057756652820587,0.18954503370692294,0.14169110360401782,0.12066614858798427,0.21301866969342276,0.15482351894307045,0.14711023741498455,0.12001068029063043,0.13520389989670795,0.17959186494801838,0.1703839651038078,0.21156301307536876,0.1474761744668201,0.16104571635748394,0.20026559950555284,0.15575839490521276,0.12862694336900682,0.18643769649644,0.1614761551867919,0.20940130779028732,0.20515383981525093,0.153709473595113,0.13614934552083421,0.1868621685449597
83,0.20907005081698368,0.1300636427279317,0.1890311099066488,0.14117717980374367,0.12015222478771012,0.21250474589314863,0.1543095951427963,0.1465963136147104,0.11949675649035628,0.13468997609643382,0.17907794114774422,0.16987004130353361,0.21104908927509464,0.14696225066654597,0.1605317925572098,0.1997516757052787,0.1552444711049386,0.12811301956873267,0.18592377269616583,0.16096223138651772,0.2088873839900132,0.20463991601497677,0.15319554979483885,0.13563542172056006,0.18634824474468556
84,0.40905470004127176,0.33004829195221974,0.3890157591309369,0.34116182902803177,0.3201368740119982,0.2119876769043783,0.3542942443670844,0.3465809628389985,0.3194814057146444,0.3346746253207219,0.37906259037203227,0.3698546905278217,0.4089846492242881,0.3469468998908341,0.3605164417814979,0.3997363249295668,0.3552291203292267,0.32809766879302077,0.3859084219204539,0.36094688061080576,0.3989846492242881,0.4046245652392649,0.35318019901912684,0.33562007094484814,0.38633289396897363
85,0.34767541968096877,0.27378209477860704,0.32242053332207493,0.277695966834587,0.2430230110340224,0.21148130155649497,0.2857272614635231,0.25616793389065207,0.2694707568624875,0.24340421548624647,0.3199339165244269,0.28506565879884393,0.33860266110822057,0.2845622323841344,0.2904848319111631,0.3343709544811569,0.29924331003866,0.27066730404919076,0.3133663810883678,0.30399794949310005,0.32519113427045865,0.34004655355386015,0.28025421245767496,0.27034174475362366,0.30599168402253757
86,0.2977737451212537,0.22388042021889204,0.27251885876235993,0.22779429227487197,0.1931213364743074,0.21109570144686454,0.23582558690380812,0.20626625933093706,0.2195690823027725,0.19350254092653144,0.27003224196471187,0.23516398423912888,0.28870098654850557,0.2346605578244194,0.24058315735144808,0.28446927992144183,0.249341635478945,0.22076562948947576,0.2634647065286528,0.25409627493338505,0.2752894597107436,0.29014487899414515,0.23035253789795995,0.22044007019390865,0.25609000946282257
