,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17,sensor_18,sensor_19,sensor_20,sensor_21,sensor_22,sensor_23,sensor_24
87,0.2746905421805761,0.20079721727821437,0.2494356558216822,0.2047110893341943,0.17003813353362973,0.22088057055372656,0.21274238396313044,0.1831830563902594,0.19648587936209483,0.1704193379858538,0.2469490390240342,0.2120807812984512,0.2656177836078279,0.21157735488374174,0.2174999544107704,0.26138607698076416,0.22625843253826733,0.19768242654879808,0.2403815035879751,0.23101307199270738,0.2522062567700659,0.2670616760534675,0.20726933495728228,0.19735686725323098,0.2330068065221449
88,0.23852235140836764,0.16462902650600592,0.21326746504947375,0.16854289856198584,0.13386994276142128,0.22064468141651386,0.176574193190922,0.14701486561805094,0.16031768858988638,0.13425114721364534,0.21078084825182575,0.17591259052624275,0.2294495928356195,0.1754091641115333,0.181331763638562,0.22521788620855576,0.19009024176605888,0.16151423577658963,0.20421331281576668,0.19484488122049892,0.21603806599785752,0.23089348528125903,0.17110114418507383,0.16118867648102253,0.19683861574993647
89,0.292730088410433,0.21883676350807132,0.26747520205153913,0.22275063556405122,0.1880776797634867,0.2748524184185792,0.23078193019298737,0.20122260262011635,0.21452542559195178,0.18845888421571072,0.26498858525389113,0.2301203275283082,0.2836573298376849,0.22961690111359867,0.2355395006406274,0.2794256232106212,0.24429797876812426,0.21572197277865504,0.25842104981783204,0.2490526182225643,0.2702458029999229,0.2851012222833244,0.2253088811871392,0.2153964134830879,0.2510463527520019
90,0.2427944061989964,0.16890108129663467,0.21753951984010256,0.1728149533526146,0.13814199755205003,0.22509634662147834,0.1808462479815507,0.1512869204086797,0.16458974338051513,0.13852320200427404,0.2150529030424545,0.1801846453168715,0.23372164762624825,0.17968121890216204,0.18560381842919077,0.22948994099918457,0.19436229655668763,0.1657862905672184,0.2084853676063954,0.19911693601112768,0.22031012078848627,0.23516554007188778,0.17537319897570253,0.16546073127165123,0.20111067054056525
91,0.44277737825729574,0.368884053354934,0.4139829720582993,0.37279792541091394,0.3381249696103494,0.4169829720582993,0.38082922003985,0.35126989246697904,0.3645727154388145,0.33850617406257333,0.41503587510075374,0.38016761737517085,0.4089829720582993,0.3796641909604613,0.38558679048749006,0.4179829720582993,0.3943452686149869,0.3657692626255176,0.4069829720582993,0.399099908069427,0.3989829720582993,0.41998297205829926,0.3753561710340018,0.3654437033299506,0.40109364259886454
92,0.3666786216760678,0.2899609663807984,0.3368427673030644,0.2918157492483826,0.24897702316924233,0.34966786640310155,0.29815155507513713,0.2577974501299939,0.3004069093412677,0.2445171117349925,0.3389815127476211,0.28952602725847976,0.33849020480705116,0.2997759958054699,0.3026429468456534,0.3452483734967826,0.3169019801972862,0.28633705237738705,0.32484279876204936,0.32255726676990093,0.32507871356389006,0.34949020480705106,0.290159948687959,0.28308775271436826,0.31350959920245836
93,0.3165852586480736,0.23986760335280422,0.28674940427507023,0.24172238622038844,0.19888366014124817,0.2995745033751073,0.24805819204714297,0.20770408710199972,0.25031354631327357,0.1944237487069983,0.28888814971962695,0.2394326642304856,0.28839684177905694,0.2496826327774757,0.25254958381765924,0.29515501046878845,0.26680861716929205,0.23624368934939294,0.27474943573405514,0.2724639037419067,0.2749853505358959,0.2993968417790569,0.2400665856599648,0.2329943896863741,0.2634162361744642
94,0.26653058205024116,0.1898129267549718,0.2366947276772378,0.19166770962255603,0.14882898354341573,0.24951982677727494,0.19800351544931052,0.1576494105041673,0.20025886971544118,0.14436907210916589,0.2388334731217945,0.18937798763265315,0.2383421651812245,0.19962795617964327,0.20249490721982685,0.24510033387095606,0.21675394057145966,0.18618901275156055,0.2246947591362227,0.22240922714407432,0.22493067393806346,0.24934216518122446,0.1900119090621324,0.18293971308854168,0.21336155957663175
95,0.2504520231949532,0.17373436789968383,0.2206161688219498,0.17558915076726805,0.13275042468812775,0.233441267921987,0.18192495659402258,0.14157085164887934,0.18418031086015324,0.1282905132538779,0.22275491426650657,0.1732994287773652,0.22226360632593656,0.18354939732435532,0.1864163483645389,0.22902177501566806,0.20067538171617166,0.1701104538962726,0.2086162002809347,0.20633066828878638,0.2088521150827755,0.2332636063259365,0.17393335020684442,0.1668611542332537,0.1972830007213438
96,0.20515857899204595,0.12824159222705106,0.212050959130545,0.1505138101760129,0.13232582424114483,0.23301666747500405,0.17810668077041958,0.14114625120189642,0.13456554249743521,0.127865912806895,0.17890551390153048,0.17287482833038226,0.2218390058789536,0.15058331864910188,0.185991747917556,0.2285971745686851,0.15145108753564135,0.12673341779505418,0.20819159983395175,0.16027128813626104,0.2084275146357926,0.23283900587895356,0.17350874975986147,0.15254952931764434,0.19685840027436086
97,0.2047220268287776,0.12780504006378268,0.21161440696727665,0.15007725801274452,0.13188927207787646,0.2325801153117357,0.17767012860715123,0.14070969903862804,0.13412899033416684,0.12742936064362662,0.1784689617382621,0.17243827616711388,0.22140245371568526,0.15014676648583347,0.1855551957542876,0.22816062240541676,0.15101453537237297,0.1262968656317858,0.20775504767068342,0.15983473597299264,0.20799096247252424,0.23240245371568524,0.17307219759659312,0.15211297715437597,0.1964218481110925
98,0.40466756167719276,0.3277505749121978,0.4115599418156918,0.35002279286115967,0.3318348069262916,0.4169455348484151,0.37761566345556635,0.3406552338870432,0.33407452518258196,0.3273748954920418,0.37841449658667725,0.37238381101552903,0.22096527251471762,0.3500923013342486,0.38550073060270273,0.4179455348484151,0.35096007022078807,0.32624240048020087,0.4069455348484151,0.3597802708214078,0.39894553484841516,0.23196527251471763,0.37301773244500824,0.35205851200279115,0.39636738295950763
99,0.34510371392295464,0.27274200407694954,0.33550612764735255,0.28168833167035273,0.24694281938534918,0.3497062712208396,0.29671561269042385,0.25389903469037123,0.2840148359305243,0.24099509481378167,0.3195341954829819,0.28614326841131393,0.22053249457764465,0.286011150531077,0.3026637573361753,0.34528834069860354,0.29720474562698096,0.2698199058385846,0.3248847691557136,0.30336637912497244,0.32511870291132217,0.23153249457764466,0.2891787793928582,0.277442185644491,0.31114059895587853
100,0.30110692116888416,0.22874521132287912,0.29150933489328207,0.2376915389162823,0.20294602663127875,0.30570947846676916,0.2527188199363534,0.2099022419363008,0.24001804317645387,0.19699830205971125,0.2755374027289115,0.24214647565724357,0.22023495974590698,0.24201435777700664,0.2586669645821049,0.30129154794453306,0.2532079528729106,0.22582311308451425,0.28088797640164315,0.25936958637090207,0.28112191015725174,0.231234959745907,0.24518198663878776,0.2334453928904206,0.26714380620180816
101,0.3066372917960372,0.23427558195003215,0.2970397055204351,0.24322190954343537,0.20847639725843176,0.31123984909392216,0.2582491905635065,0.21543261256345383,0.24554841380360692,0.20252867268686425,0.28106777335606453,0.2476768462843966,0.23014689446801426,0.24754472840415967,0.264197335209258,0.3068219185716861,0.25873832350006365,0.23135348371166728,0.2864183470287962,0.26489995699805513,0.2866522807844048,0.23676533037306,0.2507123572659408,0.2389757635175736,0.2726741768289612
102,0.2968047251819691,0.22444301533596403,0.28720713890636707,0.2333893429293673,0.19864383064436367,0.30140728247985404,0.2484166239494384,0.20560004594938575,0.23571584718953886,0.19269610607279616,0.2712352067419964,0.2378442796703285,0.23005002266233224,0.23771216179009158,0.25436476859518986,0.296989351957618,0.24890575688599556,0.22152091709759916,0.27658578041472814,0.25506739038398707,0.2768197141703367,0.2269327637589919,0.24087979065187273,0.2291431969035055,0.26284161021489316
103,0.25671152400084113,0.1843498141548361,0.24711393772523907,0.19329614174823934,0.1585506294632357,0.2613140812987261,0.20832342276831042,0.16550684476825778,0.1956226460084109,0.1526029048916682,0.23114200556086847,0.19775107848920057,0.20267244463992562,0.1976189606089636,0.21427156741406186,0.25689615077649003,0.2088125557048676,0.18142771591647122,0.2364925792336002,0.21497418920285907,0.2367265129892087,0.22656512475313703,0.20078658947074476,0.18904999572237755,0.22274840903376522
104,0.2806834195463965,0.2083217097003914,0.27108583327079444,0.21726803729379465,0.18252252500879101,0.2852859768442815,0.23229531831386582,0.1894787403138131,0.21959454155396627,0.1765748004372235,0.2551139011064238,0.2217229740347559,0.22664434018548094,0.22159085615451893,0.23824346295961726,0.2808680463220455,0.23278445125042294,0.20539961146202654,0.2604644747791555,0.23894608474841442,0.2606984085347641,0.2505370202986924,0.22475848501630005,0.21302189126793283,0.2467203045793205
105,0.44995192613421475,0.4269519261342148,0.41395192613421483,0.41695192613421483,0.4079519261342148,0.41695192613421483,0.41195192613421483,0.4009519261342148,0.4429519261342148,0.40495192613421477,0.4369519261342148,0.40495192613421477,0.4089519261342148,0.4199519261342148,0.4109519261342148,0.41795192613421484,0.4409519261342148,0.42395192613421484,0.4069519261342148,0.4359519261342148,0.3989519261342148,0.4199519261342148,0.4089519261342148,0.41395192613421483,0.4019519261342148
106,0.3707055441096634,0.3126665072388984,0.33684918010304826,0.31076313504847397,0.2704598197256406,0.3496723089981185,0.31239849963596117,0.27540393744506314,0.33163820675867123,0.26414758953784195,0.35037762816311807,0.3002928347502104,0.3384953025459773,0.3178748790011179,0.3147503074390238,0.34525411174959,0.3369847225273532,0.3090721821874231,0.3248501982268121,0.33989661522358455,0.32508447018166536,0.34949530254597727,0.3048384855420875,0.302920713499955,0.3139742922647436
107,0.32041258114405247,0.2623735442732875,0.2865562171374374,0.26047017208286316,0.22016685676002976,0.29937934603250765,0.2621055366703503,0.22511097447945225,0.2813452437930603,0.21385462657223106,0.30008466519750715,0.24999987178459945,0.28820233958036645,0.267581916035507,0.2644573444734129,0.29496114878397905,0.2866917595617423,0.25877921922181224,0.27455723526120124,0.28960365225797363,0.27479150721605455,0.29920233958036635,0.2545455225764766,0.25262775053434405,0.26368132929913274
108,0.2829355467954915,0.22489650992472654,0.24907918278887642,0.22299313773430218,0.1826898224114688,0.2619023116839467,0.22462850232178933,0.1876339401308913,0.24386820944449933,0.1763775922236701,0.26260763084894617,0.2125228374360385,0.25072530523180553,0.23010488168694604,0.22698031012485193,0.2574841144354181,0.24921472521318133,0.22130218487325126,0.23708020091264026,0.25212661790941265,0.23731447286749358,0.26172530523180537,0.21706848822791563,0.21515071618578308,0.22620429495057176
109,0.2319173117367683,0.17387827486600338,0.19860494726214503,0.17197490267557905,0.13167158735274567,0.213285922828263,0.17361342138132324,0.13684113839569118,0.1928499743857762,0.1254490601047357,0.21158939579022298,0.1616349826555975,0.2023418816291807,0.1790866466282229,0.17600098402841252,0.20735779116218722,0.1981964901544582,0.1702839498145281,0.18673085357645727,0.20110838285068952,0.18979624713430876,0.21172042257337073,0.16607172740905324,0.16413248112705991,0.17578903043866856
110,0.23027594929387063,0.1277188813184747,0.19696358481924736,0.16817932858284845,0.130030224909848,0.21164456038536536,0.17197205893842557,0.13519977595279353,0.14166850264485628,0.12380769766183802,0.19036851884935255,0.1599936202126998,0.20070051918628307,0.16381404366517566,0.17435962158551482,0.20571642871928955,0.14812759248528906,0.12652258924591864,0.1850894911335596,0.15850579762884717,0.1881548846914111,0.21007906013047306,0.16443036496615554,0.16249111868416224,0.17414766799577086
111,0.22894857503060004,0.12639150705520408,0.19563621055597674,0.16685195431957783,0.1287028506465774,0.21031718612209477,0.17064468467515495,0.13387240168952294,0.12352755012935514,0.12248032339856742,0.18904114458608196,0.15866624594942919,0.19937314492301247,0.16248666940190507,0.1730322473222442,0.20438905445601896,0.14680021822201844,0.12519521498264802,0.18376211687028898,0.15717842336557658,0.1868275104281405,0.20875168586720247,0.16310299070288495,0.16116374442089165,0.17282029373250027
112,0.2272282559723732,0.33919578328699673,0.1939158914977499,0.37965623055137043,0.3415071268783699,0.20859686706386793,0.1689243656169281,0.34667667792131557,0.33633182636114767,0.33528459963036,0.1873208255278551,0.3714705221812218,0.41217742115480516,0.37529094563369764,0.17131192826401737,0.20266873539779212,0.35960449445381104,0.3379994912144406,0.18204179781206214,0.3699826995973692,0.18510719136991366,0.20703136680897566,0.3759072669346775,0.37396802065268425,0.1710999746742734
113,0.2544855508888931,0.3521807672747479,0.2211731864142698,0.3694221896587109,0.3246878749487699,0.23585416198038783,0.19618166053344802,0.3306866616390063,0.36155726994944376,0.3180828439074999,0.21457812044437496,0.3602689262456382,0.4269327349231083,0.37235506156571896,0.1985692231805372,0.22992603031431197,0.3757553167453895,0.34937802140556007,0.209299092728582,0.38296975725909427,0.21236448628643356,0.2342886617254955,0.3649999081569882,0.36126347619958166,0.19835726959079328
114,0.25058054529161694,0.32902102859261706,0.21726818081699362,0.33628268245809056,0.29042551240568265,0.2319491563831117,0.19227665493617196,0.29601208813089563,0.3450926020919372,0.2838356846380783,0.21067311484709883,0.3266111027358722,0.41401932413544407,0.342360943962362,0.19466421758326113,0.22602102471703583,0.3545200164031493,0.32553107783134055,0.2053940871313059,0.3607136530836805,0.20845948068915743,0.23038365612821937,0.33147459018599085,0.32727531736269105,0.19445226399351723
115,0.21857024048839566,0.29133973115242484,0.21438446943059258,0.293452801026685,0.25054127460457953,0.22906544499671067,0.16026635013295068,0.25452963733479567,0.31020006587243787,0.24423051120271277,0.19770039264414016,0.28326147727324885,0.3597157909039539,0.30036930548686064,0.1635863332768149,0.2231373133306348,0.31691386158110374,0.287562674662638,0.20251037574490488,0.32188188920230976,0.2055757693027564,0.22749994474181834,0.28819158927151156,0.28465464083655895,0.1915685526071162
116,0.21436307579895078,0.2495967332818695,0.21017730474114774,0.2517098031561296,0.20879827673402412,0.2248582803072658,0.15605918544350586,0.21278663946424026,0.26845706800188246,0.20248751333215737,0.19349322795469528,0.24151847940269344,0.315906928960331,0.25862630761630523,0.15937916858737006,0.21893014864118995,0.27517086371054833,0.2458196767920826,0.19830321105546,0.28013889133175435,0.20136860461331152,0.22329278005237346,0.2464485914009562,0.24291164296600354,0.18736138791767132
117,0.20873368095507958,0.19942816898303445,0.20454790989727653,0.20154123885729458,0.15862971243518909,0.21922888546339458,0.15042979059963466,0.16261807516540522,0.21828850370304742,0.1523189490333223,0.18786383311082408,0.1913499151038584,0.265738364661496,0.2084577433174702,0.15374977374349885,0.21330075379731872,0.22500229941171324,0.19565111249324757,0.1926738162115888,0.2299703270329193,0.19573920976944031,0.21766338520850226,0.19628002710212117,0.1927430786671685,0.18173199307380009
118,0.20529884491817982,0.17551855082400006,0.2011130738603768,0.1776316206982602,0.13472009427615464,0.21579404942649485,0.1469949545627349,0.13870845700637083,0.194378885544013,0.12840933087428788,0.18442899707392435,0.167440296944824,0.24182874650246156,0.18454812515843583,0.1503149377065991,0.209865917760419,0.20109268125267885,0.17174149433421318,0.18923898017468904,0.20606070887388492,0.19230437373254058,0.2142285491716025,0.17237040894308678,0.1688334605081341,0.17829715703690036
119,0.41217163567017867,0.3823913415759989,0.4079858646123756,0.38450441145025904,0.34159288502815344,0.4226668401784937,0.35386774531473375,0.3455812477583696,0.4012516762960119,0.3352821216262867,0.3913017878259232,0.37431308769682287,0.41587279075199884,0.39142091591043465,0.357187728458598,0.4167387085124178,0.4079654720046777,0.37861428508621203,0.39611177092668787,0.41293349962588377,0.39917716448453944,0.4211013399236013,0.3792431996950856,0.3757062512601329,0.3851699477888992
120,0.35491291305270356,0.30098093936177706,0.3389372249961373,0.3025025517196459,0.25568322148425104,0.3588632227193618,0.29097294551898256,0.2612451590495366,0.3210322079656256,0.24904918906770915,0.33197033897871797,0.29249954948432955,0.3483091394934005,0.3107043153182244,0.29428193046728135,0.35006485720661995,0.32845295041379186,0.29708909308768594,0.32445184372224856,0.3347029034505261,0.33075644335062915,0.35574410269428347,0.29744946356414537,0.2929557019173097,0.3108363268305707
121,0.3214473148288724,0.2675153411379459,0.30547162677230616,0.26903695349581475,0.22221762326041988,0.3253976244955306,0.2575073472951514,0.22777956082570544,0.28756660974179443,0.21558359084387801,0.2985047407548868,0.25903395126049833,0.3148435412695693,0.27723871709439324,0.2608163322434502,0.31659925898278873,0.2949873521899607,0.2636234948638548,0.2909862454984174,0.3012373052266949,0.29729084512679793,0.3222785044704523,0.2639838653403142,0.2594901036934785,0.27737072860673956
122,0.2753365411919965,0.22140456750107004,0.25936085313543034,0.2229261798589389,0.176106849623544,0.2792868508586548,0.21139657365827558,0.18166878718882956,0.24145583610491853,0.16947281720700214,0.252393967118011,0.21292317762362245,0.26873276763269344,0.23112794345751733,0.2147055586065743,0.2704884853459129,0.24887657855308484,0.21751272122697893,0.24487547186154154,0.25512653158981907,0.2511800714899221,0.2761677308335765,0.2178730917034383,0.21337933005660267,0.23125995496986365
123,0.2385946327145,0.18466265902357354,0.2226189446579338,0.1861842713814424,0.1393649411460475,0.2425449423811583,0.17465466518077907,0.14492687871133303,0.20471392762742202,0.1327309087295056,0.21565205864051445,0.17618126914612592,0.2319908591551969,0.1943860349800208,0.17796365012907778,0.23374657686841643,0.21213467007558834,0.18077081274948242,0.20813356338404504,0.21838462311232257,0.2144381630124256,0.23942582235608,0.1811311832259418,0.17663742157910617,0.19451804649236715
124,0.22722980909380325,0.1504862003047592,0.21125412103723706,0.15200781266262803,0.12800011752535073,0.23118011876046157,0.16328984156008233,0.13356205509063626,0.1705374689086077,0.12136608510880885,0.20428723501981774,0.16481644552542918,0.22062603553450016,0.16020957626120647,0.16659882650838106,0.2223817532477197,0.177958211356774,0.1465943540306681,0.1967687397633483,0.18420816439350826,0.2030733393917289,0.22806099873538327,0.16976635960524505,0.15744236774939754,0.18315322287167043
125,0.21443900440269276,0.13769539561364869,0.19846331634612657,0.1392170079715175,0.11520931283424023,0.21838931406935105,0.1504990368689718,0.12077125039952573,0.13730790882459207,0.10857528041769832,0.19149643032870725,0.15202564083431866,0.20783523084338967,0.14741877157009597,0.15380802181727055,0.20959094855660923,0.15486437581043255,0.13380354933955757,0.1839779350722378,0.17141735970239774,0.1902825347006184,0.21527019404427278,0.15697555491413454,0.14465156305828702,0.17036241818055994
126,0.43391152962807744,0.35716792083903337,0.41793584157151126,0.35868953319690217,0.3346818380596249,0.43647252522538466,0.36997156209435644,0.3402437756249104,0.35678043404997684,0.328047805643083,0.4109689555540919,0.3714981660597033,0.1943542869057904,0.3668912967954807,0.3732805470426553,0.4290634737819939,0.3743369010358172,0.35327607456494226,0.40345046029762244,0.3908898849277824,0.4097550599260031,0.43474271926965746,0.3764480801395192,0.3641240882836717,0.38983494340594466
127,0.3986977501336562,0.3234781824254792,0.37611634575187836,0.322533875735854,0.28482924922758157,0.3990755083838232,0.33006368653830487,0.29067829776599136,0.3441020674554027,0.2781483764613457,0.37384257061237885,0.32268335819695687,0.19714798040721349,0.3308573978036733,0.33365691723353935,0.38885300783909665,0.3495970698855551,0.3194871398761602,0.3599110207220666,0.3555991576188931,0.3684936851409236,0.3955847991329888,0.3276427766148499,0.3195261866832409,0.3446964624686334
128,0.38371310169603606,0.31296273012868236,0.3549026781598379,0.3110472051839246,0.2725039517279705,0.37875334051417914,0.3159909891236403,0.27639222540856,0.33376843399902256,0.26625316457919784,0.3590952530204325,0.30540227459955177,0.19664704615202822,0.31881305305533464,0.31897101986543724,0.36804585522306504,0.33859275248027043,0.3089792093319455,0.3394067720556974,0.34335477403596404,0.34610250908443246,0.37437798661419003,0.31037033331441205,0.3051843132450961,0.32502459189737376
129,0.37701289078391004,0.3069582708213965,0.34617079891703983,0.3050124972932348,0.2665601351906492,0.3690231690562058,0.3099759702220008,0.2703695843433569,0.32772370637420395,0.2602237420376001,0.3530167081609295,0.299178495584723,0.19599211582139575,0.31279625090995467,0.31301360599466665,0.35895631895385766,0.33262449447493686,0.3029889304367394,0.33109434131827414,0.3373091702813066,0.33701046080285924,0.36499106816339166,0.3041486646723863,0.299149061523113,0.31724506002483666
130,0.3570943889509342,0.28690433001112287,0.3264285083214019,0.2849414799732983,0.24716443420750517,0.3485994977540788,0.2903472999526419,0.25070301034533443,0.3070884190020899,0.24048172414799454,0.3329900133742232,0.2793726953090573,0.1918542767694369,0.29277824143023284,0.29365809118148034,0.3389218715629623,0.3125378564511061,0.2830501809893402,0.31131481470444794,0.3168941498053773,0.31716740084626704,0.3451248935882504,0.28418876116328395,0.2791145122161181,0.29782004450390376
131,0.33448486526828486,0.2643818870514554,0.304017763419098,0.26259448538951674,0.2245038270576546,0.32594365624287824,0.26849258994106434,0.22894260992564897,0.28413609224789155,0.2182795980767131,0.31055741302361367,0.25731073416271333,0.187388237155598,0.26989001152564496,0.2713654066456638,0.316534847445359,0.2896540340811922,0.26060768117631405,0.289272485494634,0.29391214146974814,0.2948353659490974,0.32242389008700345,0.26201207770464846,0.2566443441034013,0.27582231302192606
