time_step_counter,season_counter,dap,Wr,z_gw,surface_storage,IrrDay,Infl,Runoff,DeepPerc,CR,GwIn,Es,EsPot,Tr,TrPot
0.0,0.0,1.0,63.08,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9223537809004467,3.74,0.0,0.0
1.0,0.0,2.0,61.31,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7703616568708913,3.3000000000000003,0.0,0.0
2.0,0.0,3.0,59.980000000000004,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3300274259348617,3.19,0.0,0.0
3.0,0.0,4.0,58.65,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3275990973529077,3.9600000000000004,0.0,0.0
4.0,0.0,5.0,57.56,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0863545719718577,3.9600000000000004,0.0,0.0
5.0,0.0,6.0,56.79,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7740321885941913,3.3000000000000003,0.0,0.0
6.0,0.0,7.0,55.76,,0.0,0.0,1.2,0.0,0.0,0.0,0.0,2.2306987915473995,3.08,0.0,0.0
7.0,0.0,8.0,56.74,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2181611399036816,2.8600000000000003,0.0,0.0
8.0,0.0,9.0,64.43,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.114384656684353,3.4100000000000006,0.0,0.0
9.0,0.0,10.0,70.09,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9366680155680653,3.63,0.0,0.0
10.0,0.0,11.0,73.78999999999999,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7028694423823987,3.3000000000000003,0.0,0.0
11.0,0.0,12.0,79.75,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6394623467200615,3.5200000000000005,0.0,0.0
12.0,0.0,13.0,83.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.524682496120617,3.32248130740625,0.4175186925937501,0.4175186925937501
13.0,0.0,14.0,86.7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45269649368286935,3.399499160813814,0.4505008391861863,0.4505008391861863
14.0,0.0,15.0,90.48,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2772043377371773,2.4127473593039253,0.33725264069607497,0.3372526406960749
15.0,0.0,16.0,93.95,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3788653178933344,3.7386557409790617,0.5513442590209382,0.5513442590209382
16.0,0.0,17.0,97.41999999999999,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3355271004549621,3.9026516117283463,0.607348388271654,0.607348388271654
17.0,0.0,18.0,101.34,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14843421373521526,1.9840735284975726,0.3259264715024277,0.3259264715024277
18.0,0.0,19.0,105.16000000000001,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16994192210510636,2.343524152775571,0.40647584722442925,0.40647584722442925
19.0,0.0,20.0,109.02,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14933926730869726,2.1382919673620604,0.3917080326379396,0.3917080326379396
20.0,0.0,21.0,112.84,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.149617214872566,2.2119163897563556,0.4280836102436442,0.4280836102436442
21.0,0.0,22.0,116.6,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15418063048271954,2.3743611640667495,0.4856388359332511,0.485638835933251
22.0,0.0,23.0,118.17999999999999,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14013132410811605,2.2610777563020883,0.4889222436979118,0.4889222436979118
23.0,0.0,24.0,122.06,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10527572777737529,1.7905287354294348,0.4094712645705654,0.4094712645705654
24.0,0.0,25.0,135.62,,0.0,0.0,10.7,0.0,0.0,0.0,0.0,1.2399830527464342,1.2399830527464342,0.3000169472535658,0.3000169472535658
25.0,0.0,26.0,140.24,,0.0,0.0,4.4,0.0,0.0,0.0,0.0,1.5763157137110766,1.5763157137110766,0.40368428628892383,0.40368428628892383
26.0,0.0,27.0,143.23999999999998,,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.6395715577211238,2.076808777574257,0.5631912224257427,0.5631912224257427
27.0,0.0,28.0,166.14,,0.0,0.0,20.58966103971701,0.11033896028298928,0.0,0.0,0.0,1.623562437369734,1.623562437369734,0.4664375626302663,0.46643756263026626
28.0,0.0,29.0,162.88,,0.0,0.0,0.0,0.0,3.794802646594125,0.0,0.0,1.0118710304204357,1.0118710304204357,0.3081289695795644,0.3081289695795644
29.0,0.0,30.0,167.63,,0.0,0.0,3.4,0.0,1.1148546556586951,0.0,0.0,1.662962432002873,1.662962432002873,0.537037567997127,0.537037567997127
30.0,0.0,31.0,173.24,,0.0,0.0,5.599773480352696,0.000226519647303294,0.3774858492608585,0.0,0.0,1.3927403234084625,1.3927403234084625,0.47725967659153756,0.47725967659153756
31.0,0.0,32.0,172.95000000000002,,0.0,0.0,0.0,0.0,2.6377516741671645,0.0,0.0,1.3711279025844745,1.3711279025844745,0.4988720974155258,0.4988720974155258
32.0,0.0,33.0,175.34,,0.0,0.0,2.5,0.0,0.7970877849745239,0.0,0.0,1.1899927135976958,1.1899927135976958,0.46000728640230454,0.4600072864023045
33.0,0.0,34.0,180.92,,0.0,0.0,2.8,0.0,0.12817842236219662,0.0,0.0,1.0914317782602483,1.0914317782602483,0.4485682217397517,0.44856822173975164
34.0,0.0,35.0,224.82999999999996,,0.0,0.0,43.39117553672179,20.308824463278217,0.3540863290893051,0.0,0.0,0.9183964405475986,0.9183964405475986,0.4016035594524014,0.4016035594524014
35.0,0.0,36.0,202.39999999999998,,0.0,0.0,16.7816096201001,1.3183903798999033,37.67372049926948,0.0,0.0,1.0507354280208625,1.0507354280208625,0.4892645719791375,0.4892645719791375
36.0,0.0,37.0,190.79000000000002,,0.0,0.0,1.0,0.0,16.55437778972292,0.0,0.0,1.1027515230051046,1.1027515230051046,0.5472484769948956,0.5472484769948956
37.0,0.0,38.0,189.29000000000002,,0.0,0.0,0.0,0.0,2.807231922023718,0.0,0.0,1.076018225221004,1.2946445551171057,0.6853554448828945,0.6853554448828945
38.0,0.0,39.0,191.8,,0.0,0.0,0.0,0.0,0.32957766659684434,0.0,0.0,0.8918488234867927,1.405507045975814,0.794492954024186,0.794492954024186
39.0,0.0,40.0,192.28,,0.0,0.0,0.0,0.0,0.03259333776042908,0.0,0.0,0.7693451968765532,1.5770608891466582,0.9529391108533418,0.9529391108533417
40.0,0.0,41.0,193.31,,0.0,0.0,0.0,0.0,0.00304539844640549,0.0,0.0,0.4296996409280003,1.1356251316927686,0.7343748683072318,0.7343748683072318
41.0,0.0,42.0,196.69,,0.0,0.0,0.6,0.0,0.00028080501950813856,0.0,0.0,0.9677719275253699,0.9746334177685669,0.6511950111999609,0.6511950111999609
42.0,0.0,43.0,199.01000000000002,,0.0,0.0,1.4,0.0,2.5837668366585984e-05,0.0,0.0,0.7570754341236589,0.7570754341236589,0.5284292471749822,0.5284292471749822
43.0,0.0,44.0,199.4,,0.0,0.0,0.0,0.0,2.3769212738756576e-06,0.0,0.0,0.9649470618938591,1.1005795980378263,0.8380680727970095,0.8380680727970095
44.0,0.0,45.0,202.24,,0.0,0.0,0.0,0.0,2.1866125977409784e-07,0.0,0.0,0.5929120216505145,1.1235926979222024,0.9664073020777976,0.9664073020777976
45.0,0.0,46.0,202.95,,0.0,0.0,0.0,0.0,2.0115403000955167e-08,0.0,0.0,0.4314225849931606,1.141381171132476,1.058618828867524,1.058618828867524
46.0,0.0,47.0,203.75,,0.0,0.0,0.0,0.0,1.8504997818531034e-09,0.0,0.0,0.2996624091226855,1.0988259875809188,1.1011740124190816,1.1011740124190814
47.0,0.0,48.0,205.21,,0.0,0.0,0.0,0.0,1.5859267953682297e-10,0.0,0.0,0.14415802999333857,0.633042749977224,0.597652807519815,0.597652807519815
48.0,0.0,49.0,211.21,,0.0,0.0,2.7,0.0,1.4476168816099529e-11,0.0,0.0,0.5555707562537573,0.5555707562537573,0.5468308793531451,0.5468308793531451
49.0,0.0,50.0,233.23,,0.0,0.0,21.2,0.0,1.4516492406116519e-12,0.0,0.0,0.6266090746612708,0.6266090746612708,0.7541601265936146,0.7541601265936146
