time_step_counter,growing_season,dap,th1,th2,th3,th4,th5,th6,th7,th8,th9,th10,th11,th12
0.0,1.0,1.0,0.19077646219099564,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
1.0,1.0,2.0,0.17307284562228684,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
2.0,1.0,3.0,0.1597725713629384,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
3.0,1.0,4.0,0.14649658038940946,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
4.0,1.0,5.0,0.1356330346696911,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
5.0,1.0,6.0,0.1278927127837493,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
6.0,1.0,7.0,0.11758572486827543,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
7.0,1.0,8.0,0.10540411346923877,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
8.0,1.0,9.0,0.09426026690239532,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
9.0,1.0,10.0,0.08489358674671471,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
10.0,1.0,11.0,0.0778648923228908,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
11.0,1.0,12.0,0.07147026885569026,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
12.0,1.0,13.0,0.06622344389448419,0.2158248130740625,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
13.0,1.0,14.0,0.06169647895765548,0.21131980468220066,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
14.0,1.0,15.0,0.05892443558028375,0.2079472782752399,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
15.0,1.0,16.0,0.05513578240135051,0.2024338356850305,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
16.0,1.0,17.0,0.05178051139680095,0.19636035180231398,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
17.0,1.0,18.0,0.05029616925944888,0.1931010870872897,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
18.0,1.0,19.0,0.05,0.18763307865344353,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
19.0,1.0,20.0,0.05,0.18222260565397738,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
20.0,1.0,21.0,0.05,0.1764455974028153,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
21.0,1.0,22.0,0.05,0.17004740273865585,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
22.0,1.0,23.0,0.05,0.16375686706059567,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
23.0,1.0,24.0,0.05,0.1586093971371165,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
24.0,1.0,25.0,0.14160000000000003,0.1586093971371165,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
25.0,1.0,26.0,0.16580000000000006,0.1586093971371165,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
26.0,1.0,27.0,0.15177237219853154,0.1586093971371165,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
27.0,1.0,28.0,0.33676898259570165,0.1586093971371165,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
28.0,1.0,29.0,0.21110350459924582,0.22349379956150625,0.22207294470285444,0.2213988510266803,0.22104406505092197,0.22082791260754842,0.22068330453504123,0.2205801487182371,0.220503052588499,0.2204433602868987,0.22039584466360873,0.22029729186620586
29.0,1.0,30.0,0.2231035045992458,0.22031585845109167,0.22018874514092568,0.22016923011826298,0.22015786166467263,0.2201441966724106,0.22013170912677738,0.2201208932869098,0.22011161825736097,0.220103643101684,0.22009673950602685,0.220081442590956
30.0,1.0,31.0,0.2575788596077132,0.22028112480418627,0.22014349600423663,0.22009744912579435,0.2200749952634251,0.22006171678576994,0.2200528462332425,0.22004645229838682,0.22004159791874403,0.22003777080563525,0.22003466600547247,0.22002812538588562
31.0,1.0,32.0,0.20410777278775216,0.22266018516604036,0.22148366691363552,0.22098417697318676,0.22072973559876516,0.2205769269888713,0.22047548882273055,0.22040346737354838,0.22034980294774748,0.22030833696225463,0.22027537545015166,0.22020715979818314
32.0,1.0,33.0,0.21260777278775214,0.22024150403440285,0.22013548779825007,0.22012625624997662,0.2201163283836987,0.2201054749259025,0.22009586198285305,0.2200876736712834,0.22008072651733493,0.2200747979412811,0.2200696949794256,0.22005843973292644
33.0,1.0,34.0,0.22520777278775217,0.2200221903138735,0.22001245565890962,0.22001160751378435,0.220011567035014,0.2200113750570849,0.22001106728123104,0.22001071292887472,0.22001034806590514,0.22000999026319212,0.2200096476351152,0.22000882479840078
34.0,1.0,35.0,0.39680000000000004,0.41,0.27502314001381595,0.22013836132085857,0.2201008147871179,0.22007895766684843,0.22006471729921015,0.22005473105209244,0.22004735482947893,0.22004169181119687,0.22003721215414684,0.22002799701314488
35.0,1.0,36.0,0.3736145435122332,0.22,0.22062100349749508,0.22339346999465412,0.2244364953695074,0.22446472189556166,0.22421781832268095,0.22390828728588547,0.22360313652444497,0.22332292556787298,0.2230721764789231,0.2224751186945652
36.0,1.0,37.0,0.21445293374106034,0.22301101334420087,0.22434414149078422,0.22351367166214253,0.22288021229790902,0.22244497623508627,0.2221304706885364,0.22208480135911152,0.22187314749953052,0.2216883151199245,0.22142844614739426,0.22115716257103435
37.0,1.0,38.0,0.19683919704002162,0.22027287336188234,0.22039105249997235,0.2203176232224071,0.22026119088007198,0.2202496246568014,0.22024461189231054,0.2202366779419735,0.2202302576067643,0.220223012005181,0.22021545811612583,0.22019398607217752
38.0,1.0,39.0,0.17997577926491198,0.22002506876072936,0.2200359048422653,0.22002917345726317,0.22002399688162302,0.2200229355472379,0.22002285388181184,0.2200227943714161,0.22002265028257514,0.22002246774767006,0.22002225034702147,0.22002162771754993
39.0,1.0,40.0,0.16275293618761327,0.22000230587709904,0.22000330242592495,0.22000268338131337,0.2200022072950926,0.22000210968186903,0.22000210217088023,0.22000210160022424,0.2200021009253164,0.2200020987863673,0.22000209524800268,0.2200020829002022
40.0,1.0,41.0,0.1511121910952611,0.2200002121232336,0.22000030379668584,0.22000024685030306,0.22000020305453416,0.22000019407494598,0.22000019338399826,0.2200001933315028,0.2200001933272911,0.22000019332020915,0.22000019329294535,0.2200001931542326
41.0,1.0,42.0,0.14092252170800793,0.220000019513933,0.22000002794727094,0.22000002270858957,0.22000001867967356,0.22000001785361165,0.220000017790049,0.22000001778521985,0.22000001778483244,0.22000001778480072,0.22000001778473247,0.22000001778395484
42.0,1.0,43.0,0.1420674748950215,0.2200000017951544,0.22000000257096616,0.22000000208904177,0.22000000171840786,0.22000000164241573,0.22000000163656822,0.22000000163612407,0.2200000016360885,0.2200000016360854,0.22000000163608524,0.22000000163608371
43.0,1.0,44.0,0.12403732354811291,0.22000000016514243,0.22000000023651217,0.22000000019217816,0.2200000001580823,0.2200000001510915,0.2200000001505536,0.2200000001505127,0.22000000015050936,0.2200000001505091,0.22000000015050913,0.22000000015050916
44.0,1.0,45.0,0.10844413031082994,0.2200000000151921,0.2200000000217576,0.22000000001767903,0.22000000001454262,0.22000000001389936,0.22000000001384998,0.22000000001384615,0.22000000001384584,0.22000000001384581,0.22000000001384584,0.22000000001384587
45.0,1.0,46.0,0.09354371617222323,0.2200000000013976,0.22000000000200146,0.2200000000016264,0.22000000000133785,0.22000000000127867,0.22000000000127407,0.22000000000127365,0.22000000000127373,0.22000000000127373,0.22000000000127373,0.22000000000127373
46.0,1.0,47.0,0.0905470920809965,0.2089882598759378,0.22000000000018408,0.22000000000014955,0.2200000000001231,0.22000000000011755,0.22000000000011719,0.22000000000011716,0.22000000000011716,0.22000000000011716,0.22000000000011716,0.22000000000011716
47.0,1.0,48.0,0.08910551178106316,0.20301173180073964,0.22000000000001693,0.22000000000001366,0.2200000000000114,0.22000000000001088,0.22000000000001074,0.22000000000001071,0.22000000000001071,0.22000000000001071,0.22000000000001071,0.22000000000001071
48.0,1.0,49.0,0.10508149542499413,0.20301173180073964,0.2200000000000016,0.22000000000000117,0.22000000000000114,0.220000000000001,0.22000000000000106,0.22000000000000103,0.22000000000000103,0.22000000000000103,0.22000000000000103,0.22000000000000103
49.0,1.0,50.0,0.3032738034124453,0.20301173180073964,0.2200000000000002,0.22000000000000017,0.22000000000000014,0.22,0.22000000000000006,0.22000000000000003,0.22000000000000003,0.22000000000000003,0.22000000000000003,0.22000000000000003
